INFO 07-24 07:13:20 cli.py:211] Starting gRPC server
INFO 07-24 07:13:20 server.py:40] StorageServicer: storage_path=/home/ben046/projects/SLLM/storage, mem_pool_size=34359738368, num_thread=4, chunk_size=16777216, registration_required=False
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260724 07:13:22.780367 2179186 checkpoint_store.cpp:41] Number of GPUs: 1
I20260724 07:13:22.780435 2179186 checkpoint_store.cpp:43] I/O threads: 4, chunk size: 16MB
I20260724 07:13:22.780445 2179186 checkpoint_store.cpp:45] Storage path: "/home/ben046/projects/SLLM/storage"
I20260724 07:13:23.330960 2179186 checkpoint_store.cpp:71] GPU 0 UUID: e9482ee1-13ab-0005-7cbe-a97606f182fe
I20260724 07:13:23.331110 2179186 pinned_memory_pool.cpp:29] Creating PinnedMemoryPool with 2048 buffers of 16777216 bytes
I20260724 07:13:53.972219 2179186 checkpoint_store.cpp:83] Memory pool created with 32GB
INFO 07-24 07:13:53 server.py:288] Starting gRPC server on 0.0.0.0:8073
I20260724 07:15:05.398878 2179186 model.cpp:53] Tensor file "/home/ben046/projects/SLLM/storage/meta-llama/Meta-Llama-3-8B_sllm-condense_2/tensor.data_1" does not exist
I20260724 07:15:05.398977 2179186 checkpoint_store.cpp:106] Model meta-llama/Meta-Llama-3-8B_sllm-condense_2 is registered
INFO 07-24 07:15:05 server.py:115] LoadModel: success meta-llama/Meta-Llama-3-8B_sllm-condense_2 with target 1
I20260724 07:15:05.399312 2186917 pinned_memory_pool.cpp:78] PinnedMemoryPool Allocate 423 buffers free buffers 1625 total buffers 2048
I20260724 07:15:05.399447 2186917 model.cpp:120] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_2 size 7080803840 to host
I20260724 07:15:05.399483 2186917 model.cpp:134] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_2 to host with 4 threads, 423 chunks, 16777216 chunk size, 106 chunks per thread
I20260724 07:15:05.399668 2186918 model.cpp:155] Thread 0 starting from partition 0 offset 0
I20260724 07:15:05.399791 2186919 model.cpp:155] Thread 1 starting from partition 0 offset 1778384896
I20260724 07:15:05.399811 2186920 model.cpp:155] Thread 2 starting from partition 0 offset 3556769792
I20260724 07:15:05.399890 2186921 model.cpp:155] Thread 3 starting from partition 0 offset 5335154688
INFO 07-24 07:15:05 server.py:115] LoadModel: success meta-llama/Meta-Llama-3-8B_sllm-condense_2 with target 2
I20260724 07:15:05.572357 2186959 checkpoint_store.cpp:209] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_2
I20260724 07:15:06.529834 2186959 model.cpp:269] Creating replica 09305228-6cb2-4290-8288-102cd6bcaf98
I20260724 07:15:06.529973 2186959 model.cpp:273] Creating queue for device 0
I20260724 07:15:06.530056 2186959 model.cpp:285] Created replica 09305228-6cb2-4290-8288-102cd6bcaf98
I20260724 07:15:06.530254 2186959 model.cpp:296] Dispatcher started for model meta-llama/Meta-Llama-3-8B_sllm-condense_2
I20260724 07:15:06.530429 2186959 model.cpp:363] Waiting for model meta-llama/Meta-Llama-3-8B_sllm-condense_2 num tasks 1 state 3
INFO 07-24 07:15:22 server.py:188] Confirm GPU group 119 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 120 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 121 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 122 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 123 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 124 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 125 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 126 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 127 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 128 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 129 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 130 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 131 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 132 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 133 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 134 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 135 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 136 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 137 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 138 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 139 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 140 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 141 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 142 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 143 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 144 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 145 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 146 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 147 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 148 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 149 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 150 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 151 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 152 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 153 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 154 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 155 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 156 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 157 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 158 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 159 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:23 server.py:188] Confirm GPU group 160 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 161 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 162 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 163 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 164 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 165 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 166 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 167 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 168 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 169 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 170 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 171 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 172 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 173 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 174 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 175 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 176 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 177 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 178 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 179 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 180 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 181 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 182 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 183 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 184 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 185 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 186 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 187 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 188 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 189 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 190 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 191 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 192 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 193 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 194 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 195 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 196 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 197 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 198 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 199 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 200 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 201 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 202 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 203 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 204 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 205 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 206 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 207 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 208 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 209 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 210 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 211 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 212 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 213 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 214 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 215 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 216 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 217 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 218 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 219 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 220 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 221 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 222 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 223 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 224 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 225 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 226 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 227 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 228 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 229 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:24 server.py:188] Confirm GPU group 230 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 231 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 232 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 233 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 234 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 235 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 236 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 237 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 238 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 239 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 240 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 241 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 242 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 243 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 244 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 245 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 246 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 247 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 248 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 249 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 250 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 251 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 252 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 253 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
INFO 07-24 07:15:25 server.py:188] Confirm GPU group 254 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica 62c8d349-54d6-4f83-b544-3ed901aef2aa success
